target_definition,target,comparison,scale,model_family,validation_design,held_out_region,n_train,n_test,test_positive_events,test_event_prevalence,pr_auc,roc_auc,recall,precision,f1,balanced_accuracy,brier_score,feature_count,features
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_fixed_30km_buffer,30km,Random Forest,temporal_holdout,none,955,93,45,0.4838709677419355,0.516787236011954,0.5217592592592593,0.0,0.0,0.0,0.5,0.2737389771733345,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_buffer_50km,50km,Logistic Regression L2,temporal_holdout,none,955,93,45,0.4838709677419355,0.4097860947828881,0.32407407407407407,0.4444444444444444,0.3448275862068966,0.3883495145631068,0.3263888888888889,0.2593678378698058,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_buffer_50km,50km,Random Forest,temporal_holdout,none,955,93,45,0.4838709677419355,0.6416914341159237,0.5564814814814815,0.0,0.0,0.0,0.5,0.27576075394209737,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_buffer_75km,75km,Logistic Regression L2,temporal_holdout,none,955,93,45,0.4838709677419355,0.41774283607776813,0.337037037037037,0.4888888888888889,0.3492063492063492,0.4074074074074074,0.3173611111111111,0.25901964299447233,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_buffer_75km,75km,Random Forest,temporal_holdout,none,955,93,45,0.4838709677419355,0.5965785434434013,0.5969907407407408,0.0,0.0,0.0,0.5,0.2639265349020535,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M4_multiscale_l1_regularized,multi,Logistic Regression L1,temporal_holdout,none,955,93,45,0.4838709677419355,0.5298708241507748,0.4668981481481481,0.6,0.45,0.5142857142857142,0.45625,0.25233236080353155,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M4_multiscale_random_forest,multi,Random Forest,temporal_holdout,none,955,93,45,0.4838709677419355,0.5551630215629576,0.4375,0.022222222222222223,1.0,0.043478260869565216,0.5111111111111111,0.29158258268098786,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M0_nearest_grid_baseline,nearest,Logistic Regression L2,region_holdout,Central California,176,91,45,0.4945054945054945,0.6013046925842748,0.6311594202898552,0.5777777777777777,0.6190476190476191,0.5977011494252874,0.614975845410628,0.24305341249127949,5,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M0_nearest_grid_baseline,nearest,Random Forest,region_holdout,Central California,176,91,45,0.4945054945054945,0.6045542434152744,0.5565217391304348,0.1111111111111111,0.8333333333333334,0.19607843137254902,0.5446859903381642,0.2775758205709697,5,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M1_idw_k4_main_interpolation,idw_k4,Logistic Regression L2,region_holdout,Central California,176,91,45,0.4945054945054945,0.6256878541609916,0.6463768115942029,0.5333333333333333,0.6857142857142857,0.6,0.6471014492753624,0.24017648454205826,4,oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M1_idw_k4_main_interpolation,idw_k4,Random Forest,region_holdout,Central California,176,91,45,0.4945054945054945,0.6334658917846021,0.6314009661835749,0.06666666666666667,0.5,0.11764705882352941,0.5007246376811595,0.27166389228471494,4,oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M2_idw_k8_sensitivity,idw_k8,Logistic Regression L2,region_holdout,Central California,176,91,45,0.4945054945054945,0.6276066962730122,0.6478260869565218,0.5555555555555556,0.7352941176470589,0.6329113924050633,0.6799516908212561,0.239808158334489,4,oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M2_idw_k8_sensitivity,idw_k8,Random Forest,region_holdout,Central California,176,91,45,0.4945054945054945,0.5849376796915717,0.5973429951690821,0.044444444444444446,0.6666666666666666,0.08333333333333333,0.5113526570048309,0.27380763528352403,4,oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_buffer_25km,25km,Logistic Regression L2,region_holdout,Central California,176,91,45,0.4945054945054945,0.5990343681441145,0.6405797101449275,0.6,0.6428571428571429,0.6206896551724138,0.6369565217391304,0.24281127131387326,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_buffer_25km,25km,Random Forest,region_holdout,Central California,176,91,45,0.4945054945054945,0.4983339405985674,0.4845410628019324,0.022222222222222223,0.25,0.04081632653061224,0.47850241545893724,0.28971030919937973,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_fixed_30km_buffer,30km,Logistic Regression L2,region_holdout,Central California,176,91,45,0.4945054945054945,0.602718062984483,0.6381642512077295,0.6666666666666666,0.6521739130434783,0.6593406593406593,0.6594202898550725,0.24273114080492106,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_fixed_30km_buffer,30km,Random Forest,region_holdout,Central California,176,91,45,0.4945054945054945,0.4763419951561533,0.47826086956521735,0.022222222222222223,0.25,0.04081632653061224,0.47850241545893724,0.28601736084992607,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_buffer_50km,50km,Logistic Regression L2,region_holdout,Central California,176,91,45,0.4945054945054945,0.5908531326389425,0.6391304347826088,0.7111111111111111,0.5925925925925926,0.6464646464646465,0.6164251207729469,0.24181245144650212,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_buffer_50km,50km,Random Forest,region_holdout,Central California,176,91,45,0.4945054945054945,0.45117751742087964,0.43671497584541064,0.0,0.0,0.0,0.5,0.29571561851004274,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_buffer_75km,75km,Logistic Regression L2,region_holdout,Central California,176,91,45,0.4945054945054945,0.6091662513792859,0.6555555555555554,0.6888888888888889,0.6078431372549019,0.6458333333333334,0.6270531400966184,0.24039982848728778,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M3_buffer_75km,75km,Random Forest,region_holdout,Central California,176,91,45,0.4945054945054945,0.505129489046521,0.48888888888888893,0.2222222222222222,0.625,0.32786885245901637,0.5458937198067633,0.2681640661885656,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M4_multiscale_l1_regularized,multi,Logistic Regression L1,region_holdout,Central California,176,91,45,0.4945054945054945,0.5868709951354703,0.618840579710145,0.5555555555555556,0.6410256410256411,0.5952380952380952,0.6256038647342995,0.2449056929861724,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
B_at_risk_original_decline_gt005,decline_event_next_at_risk_gt005,M4_multiscale_random_forest,multi,Random Forest,region_holdout,Central California,176,91,45,0.4945054945054945,0.589162020279722,0.5222222222222223,0.13333333333333333,1.0,0.23529411764705882,0.5666666666666667,0.2795688883539088,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M0_nearest_grid_baseline,nearest,Logistic Regression L2,temporal_holdout,none,1400,200,26,0.13,0.17804363007789872,0.5522767462422635,1.0,0.13,0.23008849557522124,0.5,0.2840619183685213,5,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M0_nearest_grid_baseline,nearest,Random Forest,temporal_holdout,none,1400,200,26,0.13,0.23296789530248718,0.7167329796640142,0.3076923076923077,0.2857142857142857,0.2962962962962963,0.5963748894783378,0.16595723539878982,5,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M1_idw_k4_main_interpolation,idw_k4,Logistic Regression L2,temporal_holdout,none,1400,200,26,0.13,0.20563310078948493,0.6452254641909815,1.0,0.13,0.23008849557522124,0.5,0.2813671911989728,4,oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M1_idw_k4_main_interpolation,idw_k4,Random Forest,temporal_holdout,none,1400,200,26,0.13,0.17278613370284188,0.6114058355437666,0.07692307692307693,0.08695652173913043,0.08163265306122448,0.4781167108753316,0.16175757538253044,4,oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M2_idw_k8_sensitivity,idw_k8,Logistic Regression L2,temporal_holdout,none,1400,200,26,0.13,0.20600283884180504,0.6454465075154732,1.0,0.13,0.23008849557522124,0.5,0.2811989235832234,4,oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M2_idw_k8_sensitivity,idw_k8,Random Forest,temporal_holdout,none,1400,200,26,0.13,0.1766817813474239,0.6112953138815207,0.11538461538461539,0.125,0.12,0.4973474801061008,0.15956217518774093,4,oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_buffer_25km,25km,Logistic Regression L2,temporal_holdout,none,1400,200,26,0.13,0.18967601439350487,0.5674182139699382,1.0,0.13,0.23008849557522124,0.5,0.2825623318715563,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_buffer_25km,25km,Random Forest,temporal_holdout,none,1400,200,26,0.13,0.23150076707200423,0.600132625994695,0.15384615384615385,0.26666666666666666,0.1951219512195122,0.5453138815207781,0.16381421481472064,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_fixed_30km_buffer,30km,Logistic Regression L2,temporal_holdout,none,1400,200,26,0.13,0.1970556240492054,0.5710654288240495,1.0,0.13,0.23008849557522124,0.5,0.28178745214604745,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_fixed_30km_buffer,30km,Random Forest,temporal_holdout,none,1400,200,26,0.13,0.21688652616987575,0.6356100795755969,0.15384615384615385,0.3076923076923077,0.20512820512820512,0.5510610079575597,0.16299996733002017,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_buffer_50km,50km,Logistic Regression L2,temporal_holdout,none,1400,200,26,0.13,0.1866868555833221,0.5979221927497789,1.0,0.13,0.23008849557522124,0.5,0.2814683445769656,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_buffer_50km,50km,Random Forest,temporal_holdout,none,1400,200,26,0.13,0.2705746359314142,0.5999115826702034,0.23076923076923078,0.4,0.2926829268292683,0.5895225464190982,0.16031943113157998,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_buffer_75km,75km,Logistic Regression L2,temporal_holdout,none,1400,200,26,0.13,0.1933352383471023,0.6064323607427056,1.0,0.13,0.23008849557522124,0.5,0.28184509010378994,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_buffer_75km,75km,Random Forest,temporal_holdout,none,1400,200,26,0.13,0.28193580761049475,0.7178381962864722,0.19230769230769232,0.3125,0.23809523809523808,0.5645446507515474,0.1544918818877291,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M4_multiscale_l1_regularized,multi,Logistic Regression L1,temporal_holdout,none,1400,200,26,0.13,0.20278918382794425,0.5332670203359858,0.8461538461538461,0.13333333333333333,0.23036649214659685,0.512157382847038,0.2789281338528164,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M4_multiscale_random_forest,multi,Random Forest,temporal_holdout,none,1400,200,26,0.13,0.13147924306800965,0.4669540229885057,0.11538461538461539,0.16666666666666666,0.13636363636363635,0.5145888594164456,0.18351072336271457,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M0_nearest_grid_baseline,nearest,Logistic Regression L2,region_holdout,Central California,512,136,20,0.14705882352941177,0.20925896295713778,0.6530172413793103,0.85,0.265625,0.40476190476190477,0.7224137931034482,0.23844776355794478,5,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M0_nearest_grid_baseline,nearest,Random Forest,region_holdout,Central California,512,136,20,0.14705882352941177,0.3054075167302024,0.6456896551724138,0.1,0.5,0.16666666666666666,0.5413793103448276,0.13246362554440672,5,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M1_idw_k4_main_interpolation,idw_k4,Logistic Regression L2,region_holdout,Central California,512,136,20,0.14705882352941177,0.34371124984989093,0.7836206896551723,0.75,0.30612244897959184,0.43478260869565216,0.728448275862069,0.2282476010782646,4,oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M1_idw_k4_main_interpolation,idw_k4,Random Forest,region_holdout,Central California,512,136,20,0.14705882352941177,0.3128980946280558,0.7043103448275861,0.15,0.3333333333333333,0.20689655172413793,0.5491379310344827,0.14736677088835387,4,oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M2_idw_k8_sensitivity,idw_k8,Logistic Regression L2,region_holdout,Central California,512,136,20,0.14705882352941177,0.3463138006972548,0.7844827586206896,0.75,0.3,0.42857142857142855,0.7241379310344828,0.2276873284494439,4,oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M2_idw_k8_sensitivity,idw_k8,Random Forest,region_holdout,Central California,512,136,20,0.14705882352941177,0.31066552197701247,0.6887931034482759,0.1,0.2857142857142857,0.14814814814814814,0.528448275862069,0.1492842691384799,4,oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_buffer_25km,25km,Logistic Regression L2,region_holdout,Central California,512,136,20,0.14705882352941177,0.20071673857688765,0.6469827586206897,0.75,0.23809523809523808,0.3614457831325301,0.6681034482758621,0.23703011652341321,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_buffer_25km,25km,Random Forest,region_holdout,Central California,512,136,20,0.14705882352941177,0.18342167411921975,0.5719827586206897,0.0,0.0,0.0,0.4870689655172414,0.1439757410447214,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_fixed_30km_buffer,30km,Logistic Regression L2,region_holdout,Central California,512,136,20,0.14705882352941177,0.20799523074523799,0.6594827586206896,0.75,0.24193548387096775,0.36585365853658536,0.6724137931034483,0.23604074880101417,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_fixed_30km_buffer,30km,Random Forest,region_holdout,Central California,512,136,20,0.14705882352941177,0.17999417279617,0.5073275862068967,0.05,0.3333333333333333,0.08695652173913043,0.5163793103448275,0.1483433296619231,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_buffer_50km,50km,Logistic Regression L2,region_holdout,Central California,512,136,20,0.14705882352941177,0.23436748909759123,0.6939655172413793,0.75,0.22388059701492538,0.3448275862068966,0.6508620689655172,0.23606063835917515,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_buffer_50km,50km,Random Forest,region_holdout,Central California,512,136,20,0.14705882352941177,0.17639921126487723,0.530603448275862,0.05,0.2,0.08,0.5077586206896552,0.15262877022724053,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_buffer_75km,75km,Logistic Regression L2,region_holdout,Central California,512,136,20,0.14705882352941177,0.26165510654787827,0.7424568965517242,0.9,0.2727272727272727,0.4186046511627907,0.743103448275862,0.23010593238287602,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M3_buffer_75km,75km,Random Forest,region_holdout,Central California,512,136,20,0.14705882352941177,0.19950974189534165,0.5851293103448276,0.15,0.3,0.2,0.5448275862068965,0.15891873753910546,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
C_new_decline_transition,new_decline_event_next,M4_multiscale_l1_regularized,multi,Logistic Regression L1,region_holdout,Central California,512,136,20,0.14705882352941177,0.1868939008707074,0.6174568965517241,0.75,0.22727272727272727,0.3488372093023256,0.6551724137931034,0.24384675349121085,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
